token,tx_hash,index,type_script_args,address,data,amount
USDC|bsc,0x7bba5629cc6df40d755a4044709d4a4af35a43c49986a2e7793b2aa10977c4db,0x1,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqfx4zgcz9z8n2h8nr4f3wlu4ycv3vx3vcs9x80dt,0x00245b9df53300000000000000000000,57130000000000
USDC|bsc,0x0c95fcc6d62197dcc81ce8eb008f403cda99aa2f88ffdc0c2b8844d0414ae88d,0x3,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qpzuzykljldwecnuftaq9vjtzhmygqaal4z6ktsw3rylk23y09436q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78wjsqqqqzqqqqqraqqqqp8gqqqqx6qqqqqgqqqqqxqqqqqr9qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqx5qqqqqsqqqqqvqqqqqrzqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq04v8fa,0x865316823bf5077dcb07000000000000,36810263866266067817350
USDC|bsc,0x98690ccd02cfdf6d3b4905b04c8b948b69a2401c021914db7c1b7bc918891ebd,0x2,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp0tv95454xze5pjp3d9awp6sl2g0j6ar4qqke4ljz,0xf12d7c7482dbf74a0000000000000000,5402027631400726001
USDC|bsc,0xbcb24ebea0686bd606f995b02e9cf20870b9d02e9a486589d3d62674e4670691,0x2,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpp7u50jv0sm96s5s2x7lurp75m3qhs4twqqzjkx2a,0x000064a7b3b6e00d0000000000000000,1000000000000000000
USDC|bsc,0x3456c3e5eeda84a45cdd51c66455d4053ced26d05e77fbf1393b1359b553c115,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpwthn40t2g03nhpncn9h9trfs6jvgystsqqz9gnyr,0xf4278a6bc1df95c61800000000000000,457031447181894756340
USDC|bsc,0x3627001902debd720148c821ab27ab07261d160ad841f37ba2b14e706f3c3d9f,0x3,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qqqqlpcx9gh7nw62dnz82gfw5ygpfwzdavewqd67u50xa39920sqjqgu5dwttldyh42zuuweffk47nqdy4wk6ma6w0zpeazay6f7txesw2ksqqqqzqqqqqpsqqqqqwqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq82qqqqq2qqqqqxsqqqqrfqqqqqugqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqp4qqqqqyqqqqqrqqqqqqcsqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqh6ry0r,0x12a8ab4583f7d2d42800000000000000,753205354772713678866
USDC|bsc,0x4b17f845c678897a1f01826c8b462f72f2171b402186e9f5c70266e57a41aea7,0x0,0xcedd0f67f2d218ab992284ab343c2e729d2a124a1612592deaa9f8b8f8a581dd,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqdf7tg4gg05c327xms5uegvrxnqm3xrptcveec5z,0x52f1e453215debd70000000000000000,15558631735404327250
iBFR|bsc,0x7e0ace4fa5539e22e7ae2eb7299376ea067429d4db26a3de90b65e07cfc79ac5,0x1,0x5e945aa680b40d9388d4988aee0aebdd2ad9185b6c0ebfd408fa974818de8b6a,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqdkhzxwwv9glmxn4dtnrdhrskxw5ux5fxg98uvtj,0x0000045923bb429c0300000000000000,66600000000000000000
iBFR|bsc,0x6b1ccba268b1fdbe7a034ad0b2cf6aacf42d2e6407e7e98e0ca9b444004ab037,0x1,0x5e945aa680b40d9388d4988aee0aebdd2ad9185b6c0ebfd408fa974818de8b6a,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpas0sgsv82xntjze9dt528dcvke5k2wyaqq0rdjzj,0x000020c5fa2d4bd20100000000000000,33600000000000000000
iBFR|bsc,0x26634ebae5b70444ff81405ec2b262cbba8daf5f25130a2678423fc784df8842,0x3,0x5e945aa680b40d9388d4988aee0aebdd2ad9185b6c0ebfd408fa974818de8b6a,ckb1qpzuzykljldwecnuftaq9vjtzhmygqaal4z6ktsw3rylk23y09436q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78wjsqqqqzqqqqqraqqqqp8gqqqqx6qqqqqgqqqqqxqqqqqr9qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqx5qqqqqsqqqqqvqqqqqrzqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq04v8fa,0x0000408af55b96a40300000000000000,67200000000000000000
SFP|bsc,0x8ded1666dc9ff89299c30ca0ccbd64e5a75240172f4358c8a3094d43c8a433a3,0x3,0xc66b8a7f4869272e1fd0565535cb444c319b6baafd386c5857f08d87e396cfd5,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqdkhzxwwv9glmxn4dtnrdhrskxw5ux5fxg98uvtj,0x000015e0ad8a6ebd0000000000000000,13650000000000000000
SFP|bsc,0x471bf78b9807b50820774ec6e338d38be60a00b1d112a1927a81c1cd427853eb,0x1,0xc66b8a7f4869272e1fd0565535cb444c319b6baafd386c5857f08d87e396cfd5,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpppdxr4ckgu6lc5mcukgttmg5fptpuxjgqqxrlfxe,0x0000219b2bf90a780000000000000000,8650000000000000000
